code,standard_name,aliases,category
955434,肿瘤标志物CA125/CA153/HE4,H-肿瘤标志物CA125/CA153/HE4,化验室
955435,肿瘤三项(199/724/CEA),H-肿瘤三项（199/724/CEA）,化验室
955436,肿瘤四项(CEA/199/AFP/CY211),H-肿瘤四项（CEA/199/AFP/CY211),化验室
955437,肿瘤五项组合二(CEA/FERR/AFP/NSE/199),H-肿瘤五项组合二(CEA/FERR/AFP/NSE/199）,化验室
955438,肿瘤五项组合三/胰腺直肠肿标,H-肿瘤五项组合三/胰腺直肠肿标,化验室
955439,转铁蛋白TRF,H-转铁蛋白TRF,化验室
955440,自身免疫性肝病抗体八项,H-自身免疫性肝病抗体八项,化验室
955441,"总IgE(过敏),电化学发光法","H-总IgE(过敏),电化学发光法",化验室
955442,总前列腺特异性抗原,H-总前列腺特异性抗原,化验室
955443,血清淀粉酶,H-血清淀粉酶,化验室
955444,【备】人乳头瘤病毒(HPV)核酸检测(17+6),H-【备】人乳头瘤病毒（HPV）核酸检测（17+6）,化验室
955445,"降钙素(CT),电化学发光法(W)","H-降钙素(CT),电化学发光法(W)",化验室
955454,NAD+抗衰老检测,H-NAD+抗衰老检测,化验室
955455,1009NAD水平分析干血片,H-1009NAD水平分析干血片,化验室
955456,抗髓过氧化物酶抗体定量,H-抗髓过氧化物酶抗体定量,化验室
955457,髓过氧化物酶,H-髓过氧化物酶,化验室
955458,心脑血管风险六项,H-心脑血管风险六项,化验室
955459,肌酸激酶同功酶(CKMB),H-肌酸激酶同功酶(CKMB),化验室
955460,肺癌自身抗体七项,H-肺癌自身抗体七项,化验室
955461,肌酸激酶,H-肌酸激酶,化验室
955462,血管内皮生长因子VEGF,H-血管内皮生长因子VEGF,化验室
955463,【基因】高血压个体化用药基因检测,H-【基因】高血压个体化用药基因检测,化验室
955464,胃幽门螺旋杆菌耐药基因检测,H-胃幽门螺旋杆菌耐药基因检测,化验室
955465,DX1771粪便DNA肠癌甲基化早筛,H-DX1771粪便DNA肠癌甲基化早筛,化验室
955466,DX0512遗传性乳腺癌与卵巢癌基因检测,H-DX0512遗传性乳腺癌与卵巢癌基因检测,化验室
955467,DX0529遗传性结直肠癌基因检测,H-DX0529遗传性结直肠癌基因检测,化验室
955468,DX0519遗传性前列腺癌基因检测,H-DX0519遗传性前列腺癌基因检测,化验室
955469,DX0530遗传性胰腺癌基因检测,H-DX0530遗传性胰腺癌基因检测,化验室
955470,cfDNA 浓度定量检测,H-cfDNA 浓度定量检测,化验室
955471,糖龄抗衰老检测,H-糖龄抗衰老检测,化验室
955472,阿尔茨海默病六项(血浆),H-阿尔茨海默病六项（血浆）,化验室
955473,生长激素三项,H-生长激素三项,化验室
955474,他汀类药物代谢基因多态性检测,H-他汀类药物代谢基因多态性检测,化验室
955475,DNA 氧化损伤检测项目,H-DNA 氧化损伤检测项目,化验室
955476,总铁结合力,H-总铁结合力,化验室
955477,抗内皮细胞抗体,H-抗内皮细胞抗体,化验室
955478,心脑血管疾病药物40基因检测,H-心脑血管疾病药物40基因检测,化验室
955479,唾液肾上腺压力分析,H-唾液肾上腺压力分析,化验室
955480,食物不耐受特异性IgG抗体198项,H-食物不耐受特异性IgG抗体198项,化验室
955481,儿童常用药物风险评估(W),H-儿童常用药物风险评估（W）,化验室
955482,成人常用药物风险评估(W),H-成人常用药物风险评估（W）,化验室
955483,白介素8(IL-8),H-白介素8(IL-8),化验室
955484,T细胞受体检测评分/高通量免疫组库基因检测(TCR),H-T细胞受体检测评分/高通量免疫组库基因检测(TCR),化验室
955485,DX0529胃肠道肿瘤基因检测(项目金专用),H-DX0529胃肠道肿瘤基因检测（项目金专用）,化验室
955486,SNP单核苷酸多态性检查,H-SNP单核苷酸多态性检查,化验室
955487,1119营养与毒性元素分析(血),H-1119营养与毒性元素分析（血）,化验室
955488,APOE阿尔兹海默基因检测,H-APOE阿尔兹海默基因检测,化验室
955489,0816压力及抗压平衡分析(唾液),H-0816压力及抗压平衡分析（唾液）,化验室
955490,0815睡眠荷尔蒙平衡分析(唾液),H-0815睡眠荷尔蒙平衡分析（唾液）,化验室
955491,免疫球蛋白G4,H-免疫球蛋白G4,化验室
955492,肌肤基因检测,H-肌肤基因检测,化验室
955493,叶酸及营养素19基因检测,H-叶酸及营养素19基因检测,化验室
955494,遗传性肿瘤易感基因检测套餐(109基因),H-遗传性肿瘤易感基因检测套餐（109基因）,化验室
955495,NAD+及抗衰因子分析,H-NAD+及抗衰因子分析,化验室
955496,脂溶性维生素及维生素K2检测,H-脂溶性维生素及维生素K2检测,化验室
955497,睡眠障碍及抑郁神经递质分析,H-睡眠障碍及抑郁神经递质分析,化验室
955498,心血管风险评估质谱检测,H-心血管风险评估质谱检测,化验室
955499,27种元素质谱检测分析,H-27种元素质谱检测分析,化验室
955960,CS01自体18年脂肪干细胞存储,H-CS01自体18年脂肪干细胞存储,化验室
955961,CS02自体30年脂肪干细胞存储,H-CS02自体30年脂肪干细胞存储,化验室
955962,CS03自体18年皮肤成纤维细胞存储,H-CS03自体18年皮肤成纤维细胞存储,化验室
955963,CS04自体30年皮肤成纤维细胞存储,H-CS04自体30年皮肤成纤维细胞存储,化验室
955964,CS05自体18年脐带间充质干细胞存储,H-CS05自体18年脐带间充质干细胞存储,化验室
955965,CS06自体30年脐带间充质干细胞存储,H-CS06自体30年脐带间充质干细胞存储,化验室
955966,CS07自体18年胎盘间充质干细胞存储,H-CS07自体18年胎盘间充质干细胞存储,化验室
955967,CS08自体30年胎盘间充质干细胞存储,H-CS08自体30年胎盘间充质干细胞存储,化验室
955968,CS09自体18年脐带血间充质干细胞存储,H-CS09自体18年脐带血间充质干细胞存储,化验室
955969,CS10自体30年脐带血间充质干细胞存储,H-CS10自体30年脐带血间充质干细胞存储,化验室
955970,CS11自体外周血18年免疫细胞存储,H-CS11自体外周血18年免疫细胞存储,化验室
955971,CS12自体外周血30年免疫细胞存储,H-CS12自体外周血30年免疫细胞存储,化验室
955972,CS13自体18年IPSC细胞存储,H-CS13自体18年IPSC细胞存储,化验室
955973,CS14自体30年IPSC细胞存储,H-CS14自体30年IPSC细胞存储,化验室
955974,免疫球蛋白G4,,化验室
956001,TS宫颈癌筛查,H-TS宫颈癌筛查,TS检查
956002,12导心电图检查,H-12导心电图检查,心电室
956003,常规检查,H-常规检查,一般检查
956004,动脉硬化检测,H-动脉硬化检测,动脉硬化
956005,耳鼻喉检查,H-耳鼻喉检查,耳鼻喉科
956006,妇科一般检查,H-妇科一般检查,妇科
956007,妇科总检,H-妇科总检,妇科总检室
956009,口腔基础检查,H-口腔基础检查,口腔科
956010,内科一般检查,H-内科一般检查,内科
956011,人体成份分析,H-人体成份分析,人体成份
956012,外科男一般检查,H-外科男一般检查,外科
956013,外科女一般检查,H-外科女一般检查,外科
956014,眼部基础检查,H-眼部基础检查,眼科
956015,重金属检测-手掌,H-重金属检测-手掌,重金属检测
956016,骨密度检查,H-骨密度检查,骨密度
956017,24小时动态心电图( HOLTER),H-24小时动态心电图( HOLTER),功能检测
956018,24小时动态血压监测,H-24小时动态血压监测,功能检测
956019,神经肌电图,H-神经肌电图,心电室
956020,定制健康增值服务,H-定制健康增值服务,总检室
956021,美国GE动态心电监护24H( HOLTER)押金,H-美国GE动态心电监护24H( HOLTER)押金,一般检查
956022,基础体检(身高体重血压血糖),H-基础体检（身高体重血压血糖）,一般检查
956023,双能骨密度检查,H-双能骨密度检查,双能骨密度
956024,体检健康问诊,H-体检健康问诊,健康问诊
956025,血管内皮检测,H-血管内皮检测,血管内皮
956026,阴道镜检查(六大机能检测),H-阴道镜检查（六大机能检测）,一般检查
956027,rigiscan阴茎海绵体血流检测,H-rigiscan阴茎海绵体血流检测,外科
956028,眼底检查,H-眼底检查,眼科特检
956029,眼底照相,H-眼底照相,眼科特检
956030,动态心电图监测(4H/24H/72H),H-动态心电图监测（4H/24H/72H）,心电室
956031,动态心电图72小时监测,H-动态心电图72小时监测,心电室
956032,动态心电图4小时监测,H-动态心电图4小时监测,心电室
956033,动态心电图24小时监测,H-动态心电图24小时监测,心电室
956034,动脉内膜功能检测,H-动脉内膜功能检测,一般检查
956035,PSY健康心理测评,H-PSY健康心理测评,功能检测
956036,IPN 踏车(心脏功能检测)+心脏压力检测,H-IPN 踏车（心脏功能检测）+心脏压力检测,心电室
956037,24小时压力评估,H-24小时压力评估,功能检测
956038,心肺运动试验(CPET),H-心肺运动试验（CPET）,心电室
956039,运动负荷心电图(心脏负荷试验),H-运动负荷心电图（心脏负荷试验),心电室
956040,心肺运动试验-静态肺功能检查,H-心肺运动试验-静态肺功能检查,心电室
956041,阴茎三维多普勒血流测定,H-阴茎三维多普勒血流测定,功能检测
956042,男性阴茎敏感度(振动与温度)检测,H-男性阴茎敏感度（振动与温度）检测,功能检测
956043,脑早衰与睡眠体检量表评估,,功能检测
957001,废,,DR（X线）
957002,废,,MR核磁共振
957003,3DASL脑灌注成像(MR),H-3DASL脑灌注成像(MR),MR核磁共振
957004,内听道MR水成像,H-内听道MR水成像,MR核磁共振
957005,磁共振灌注成像(PWI)MR,H-磁共振灌注成像(PWI)MR,MR核磁共振
957006,磁共振全身弥散成像DWI,H-磁共振全身弥散成像DWI,MR核磁共振
957007,单部位核磁MR平扫,H-单部位核磁MR平扫,MR核磁共振
957008,骶髂关节MR平扫,H-骶髂关节MR平扫,MR核磁共振
957009,骶尾椎MR平扫,H-骶尾椎MR平扫,MR核磁共振
957010,腰椎椎间盘MR平扫,H-腰椎椎间盘MR平扫,MR核磁共振
957011,肝脏特异性对比剂MR核磁平扫+增强,H-肝脏特异性对比剂MR核磁平扫+增强,MR核磁共振
957012,肝脏特异性对比剂MR核磁增强(不含平扫),H-肝脏特异性对比剂MR核磁增强（不含平扫）,MR核磁共振
957013,高分辨率血管壁成像,H-高分辨率血管壁成像,MR核磁共振
957014,单部位核磁MR平扫+增强,H-单部位核磁MR平扫+增强,MR核磁共振
957015,鼻咽部MR平扫,H-鼻咽部MR平扫,MR核磁共振
957016,鼻咽部MR平扫+增强,H-鼻咽部MR平扫+增强,MR核磁共振
957017,鼻咽部MR增强,H-鼻咽部MR增强,MR核磁共振
957018,颈部MR平扫,H-颈部MR平扫,MR核磁共振
957019,颈部MR平扫+增强,H-颈部MR平扫+增强,MR核磁共振
957020,颈部MR增强,H-颈部MR增强,MR核磁共振
957021,颈椎椎间盘MR平扫,H-颈椎椎间盘MR平扫,MR核磁共振
957022,颈部TOF-MRA成像,H-颈部TOF-MRA成像,MR核磁共振
957023,颈部CE-MRA成像(增强),H-颈部CE-MRA成像（增强）,MR核磁共振
957024,颈椎椎体MR平扫,H-颈椎椎体MR平扫,MR核磁共振
957025,颈椎椎体MR平扫+增强,H-颈椎椎体MR平扫+增强,MR核磁共振
957026,颈椎椎体MR增强,H-颈椎椎体MR增强,MR核磁共振
957027,双髋关节MR平扫,H-双髋关节MR平扫,MR核磁共振
957028,颅内血管磁共振高分辨管壁成像,H-颅内血管磁共振高分辨管壁成像,MR核磁共振
957029,泌尿系统MRI平扫,H-泌尿系统MRI平扫,MR核磁共振
957030,泌尿系统MRI平扫+增强,H-泌尿系统MRI平扫+增强,MR核磁共振
957031,泌尿系统水成像(MRU),H-泌尿系统水成像(MRU),MR核磁共振
957032,脑垂体MR平扫,H-脑垂体MR平扫,MR核磁共振
957033,脑垂体MR平扫+增强,H-脑垂体MR平扫+增强,MR核磁共振
957034,脑垂体MR增强,H-脑垂体MR增强,MR核磁共振
957035,脑磁共振灌注成像(PWI)MR,H-脑磁共振灌注成像(PWI)MR,MR核磁共振
957036,内听道MR平扫,H-内听道MR平扫,MR核磁共振
957037,盆腔MR平扫,H-盆腔MR平扫,MR核磁共振
957038,盆腔MR平扫+增强,H-盆腔MR平扫+增强,MR核磁共振
957039,盆腔MR增强,H-盆腔MR增强,MR核磁共振
957040,其他部位MRA,H-其他部位MRA,MR核磁共振
957041,其他部位MR平扫,H-其他部位MR平扫,MR核磁共振
957042,其他部位MR平扫+增强,H-其他部位MR平扫+增强,MR核磁共振
957043,其他部位MR增强,H-其他部位MR增强,MR核磁共振
957044,前列腺MR平扫,H-前列腺MR平扫,MR核磁共振
957045,前列腺MR平扫+增强,H-前列腺MR平扫+增强,MR核磁共振
957046,前列腺MR增强,H-前列腺MR增强,MR核磁共振
957047,全脊椎MR平扫,H-全脊椎MR平扫,MR核磁共振
957048,全身MR平扫(头/颈/胸/上下腹部/盆腔六部位),H-全身MR平扫（头/颈/胸/上下腹部/盆腔六部位）,MR核磁共振
957049,乳腺MR平扫,H-乳腺MR平扫,MR核磁共振
957050,乳腺MR平扫+增强,H-乳腺MR平扫+增强,MR核磁共振
957051,乳腺MR增强,H-乳腺MR增强,MR核磁共振
957052,上腹部(肝胆脾胰)MR平扫,H-上腹部(肝胆脾胰)MR平扫,MR核磁共振
957053,上腹部(肝胆脾胰)MR平扫+增强,H-上腹部(肝胆脾胰)MR平扫+增强,MR核磁共振
957054,上腹部(肝胆脾胰)MR增强,H-上腹部(肝胆脾胰)MR增强,MR核磁共振
957055,MRN(臂丛神经成像),H-MRN（臂丛神经成像）,MR核磁共振
957056,MRN(腰骶丛神经成像),H-MRN（腰骶丛神经成像）,MR核磁共振
957057,双肾MR平扫,H-双肾MR平扫,MR核磁共振
957058,双肾MR平扫+增强,H-双肾MR平扫+增强,MR核磁共振
957059,双肾MR增强,H-双肾MR增强,MR核磁共振
957060,双肾上腺MR平扫,H-双肾上腺MR平扫,MR核磁共振
957061,双肾上腺MR平扫+增强,H-双肾上腺MR平扫+增强,MR核磁共振
957062,头颅TOF- MRA成像,H-头颅TOF- MRA成像,MR核磁共振
957063,头颅CE-MRA成像(增强),H-头颅CE-MRA成像（增强）,MR核磁共振
957064,头颅PC-MRV成像,H-头颅PC-MRV成像,MR核磁共振
957065,头颅MR平扫,H-头颅MR平扫,MR核磁共振
957066,头颅MR平扫+头颅MRA+脑灌注成像,H-头颅MR平扫+头颅MRA+脑灌注成像,MR核磁共振
957067,头颅MR平扫+增强,H-头颅MR平扫+增强,MR核磁共振
957068,头颅MR增强,H-头颅MR增强,MR核磁共振
957069,右肘关节MR平扫,H-右肘关节MR平扫,MR核磁共振
957070,双下肢血管CE-MRA成像(增强),H-双下肢血管CE-MRA成像（增强）,MR核磁共振
957071,鞍区MR平扫,H-鞍区MR平扫,MR核磁共振
957072,胸部(纵膈)MR平扫,H-胸部（纵膈）MR平扫,MR核磁共振
957073,胸部(纵隔)MR平扫+增强,H-胸部（纵隔）MR平扫+增强,MR核磁共振
957074,胸椎椎体MR平扫,H-胸椎椎体MR平扫,MR核磁共振
957075,胸椎椎体MR增强,H-胸椎椎体MR增强,MR核磁共振
957076,胸椎椎间盘MR平扫,H-胸椎椎间盘MR平扫,MR核磁共振
957077,胸椎椎体MR平扫+增强,H-胸椎椎体MR平扫+增强,MR核磁共振
957078,腰椎椎体MR平扫,H-腰椎椎体MR平扫,MR核磁共振
957079,腰椎椎体MR平扫+增强,H-腰椎椎体MR平扫+增强,MR核磁共振
957080,腰椎椎体MR增强,H-腰椎椎体MR增强,MR核磁共振
957081,胰胆管水成像(MRCP),H-胰胆管水成像(MRCP),MR核磁共振
957082,右踝关节MR平扫,H-右踝关节MR平扫,MR核磁共振
957083,右肩关节MR平扫,H-右肩关节MR平扫,MR核磁共振
957084,右膝关节MR平扫,H-右膝关节MR平扫,MR核磁共振
957085,右足MR平扫,H-右足MR平扫,MR核磁共振
957086,左肘关节MR平扫,H-左肘关节MR平扫,MR核磁共振
957087,胸部(纵隔)MR增强,H-胸部（纵隔）MR增强,MR核磁共振
957088,左踝关节MR平扫,H-左踝关节MR平扫,MR核磁共振
957089,左肩关节MR平扫,H-左肩关节MR平扫,MR核磁共振
957090,左膝关节MR平扫,H-左膝关节MR平扫,MR核磁共振
957091,左足MR平扫,H-左足MR平扫,MR核磁共振
957092,脑龄分析MR,H-脑龄分析MR,MR核磁共振
957093,左腕关节MR平扫,H-左腕关节MR平扫,MR核磁共振
957094,右腕关节MR平扫,H-右腕关节MR平扫,MR核磁共振
957095,鞍区MR平扫＋增强,H-鞍区MR平扫＋增强,MR核磁共振
957096,鞍区MR增强,H-鞍区MR增强,MR核磁共振
957097,右手MR平扫,H-右手MR平扫,MR核磁共振
957098,左手MR平扫,H-左手MR平扫,MR核磁共振
957099,泌尿系MR增强,H-泌尿系MR增强,MR核磁共振
957100,胰腺MR增强,H-胰腺MR增强,MR核磁共振
957101,面颅MR增强,H-面颅MR增强,MR核磁共振
957102,双肾上腺MR增强,H-双肾上腺MR增强,MR核磁共振
957103,内听道MR增强,H-内听道MR增强,MR核磁共振
957104,膀胱MR增强,H-膀胱MR增强,MR核磁共振
957105,眼眶MR增强,H-眼眶MR增强,MR核磁共振
957106,左前臂MR平扫,H-左前臂MR平扫,MR核磁共振
957107,眼眶MR平扫,H-眼眶MR平扫,MR核磁共振
957108,右上臂MR平扫,H-右上臂MR平扫,MR核磁共振
957109,左上臂MR平扫,H-左上臂MR平扫,MR核磁共振
957110,右前臂MR平扫,H-右前臂MR平扫,MR核磁共振
957111,颞颌关节MR平扫,H-颞颌关节MR平扫,MR核磁共振
957112,左下肢(胫腓骨段)MR平扫,H-左下肢（胫腓骨段）MR平扫,MR核磁共振
957113,膀胱MR平扫,H-膀胱MR平扫,MR核磁共振
957114,右下肢(胫腓骨段)MR平扫,H-右下肢（胫腓骨段）MR平扫,MR核磁共振
957115,胰腺MR平扫,H-胰腺MR平扫,MR核磁共振
957116,左下肢(股骨段)MR平扫,H-左下肢（股骨段）MR平扫,MR核磁共振
957117,右下肢(股骨段)MR平扫,H-右下肢（股骨段）MR平扫,MR核磁共振
957118,面颅MR平扫,H-面颅MR平扫,MR核磁共振
957119,双肾血管CE-MRA成像(增强),H-双肾血管CE-MRA成像（增强）,MR核磁共振
957120,脑磁敏感(SWI)成像,H-脑磁敏感（SWI）成像,MR核磁共振
957121,左上肢CE-MRA成像(增强),H-左上肢CE-MRA成像（增强）,MR核磁共振
957122,心脏MR成像,H-心脏MR成像,MR核磁共振
957123,右上肢CE-MRA成像(增强),H-右上肢CE-MRA成像（增强）,MR核磁共振
957124,MRM(脊髓成像),H-MRM（脊髓成像）,MR核磁共振
957125,胰腺MR平扫+增强,H-胰腺MR平扫+增强,MR核磁共振
957126,眼眶MR平扫+增强,H-眼眶MR平扫+增强,MR核磁共振
957127,内听道MR平扫+增强,H-内听道MR平扫+增强,MR核磁共振
957128,面颅MR平扫+增强,H-面颅MR平扫+增强,MR核磁共振
957129,膀胱MR平扫+增强,H-膀胱MR平扫+增强,MR核磁共振
957130,全腹MR成像(上中下腹部),H-全腹MR成像（上中下腹部）,MR核磁共振
957131,MRI 脑灌注加权成像,H-MRI 脑灌注加权成像,MR核磁共振
957132,MRI 磁共振质子密度脂肪分数,H-MRI 磁共振质子密度脂肪分数,MR核磁共振
958001,单部位DR检查,H-单部位DR检查,DR（X线）
958002,骶尾椎正侧位DR,H-骶尾椎正侧位DR,DR（X线）
958003,腹部立位DR,H-腹部立位DR,DR（X线）
958004,足正侧位DR(左侧),H-足正侧位DR（左侧）,DR（X线）
958005,跟骨侧位DR(右侧),H-跟骨侧位DR（右侧）,DR（X线）
958006,跟骨侧位DR(左侧),H-跟骨侧位DR（左侧）,DR（X线）
958007,骨盆正位DR,H-骨盆正位DR,DR（X线）
958008,胫腓骨正侧位DR(左侧),H-胫腓骨正侧位DR（左侧）,DR（X线）
958009,踝关节正侧位DR(右侧),H-踝关节正侧位DR（右侧）,DR（X线）
958010,踝关节正侧位DR(左侧),H-踝关节正侧位DR（左侧）,DR（X线）
958011,肱骨正侧位DR(右侧),H-肱骨正侧位DR（右侧）,DR（X线）
958012,肩关节正位DR(右侧),H-肩关节正位DR（右侧）,DR（X线）
958013,肩关节正位DR(左侧),H-肩关节正位DR（左侧）,DR（X线）
958014,颈椎侧位DR,H-颈椎侧位DR,DR（X线）
958015,颈椎腰椎正侧位DR,H-颈椎腰椎正侧位DR,DR（X线）
958016,颈椎张口位DR,H-颈椎张口位DR,DR（X线）
958017,颈椎正侧位DR,H-颈椎正侧位DR,DR（X线）
958018,髋关节正位DR(双侧),H-髋关节正位DR（双侧）,DR（X线）
958019,其他单部位DR,H-其他单部位DR,DR（X线）
958020,其他两部位DR检查,H-其他两部位DR检查,DR（X线）
958021,乳腺ABUS全容积检查,H-乳腺ABUS全容积检查,MG乳腺钼靶
958022,乳腺钼靶检查,H-乳腺钼靶检查,MG乳腺钼靶
958023,乳腺钼靶体检,H-乳腺钼靶体检,MG乳腺钼靶
958024,手正斜位DR(双侧),H-手正斜位DR（双侧）,DR（X线）
958025,手正斜位DR(右侧),H-手正斜位DR（右侧）,DR（X线）
958026,手正斜位DR(左侧),H-手正斜位DR（左侧）,DR（X线）
958027,手指正侧位DR,H-手指正侧位DR,DR（X线）
958028,尺桡骨正侧位DR(左侧),H-尺桡骨正侧位DR（左侧）,DR（X线）
958029,腕关节正侧位DR(右侧),H-腕关节正侧位DR（右侧）,DR（X线）
958030,腕关节正侧位DR(左侧),H-腕关节正侧位DR（左侧）,DR（X线）
958031,胫腓骨正侧位DR(右侧),H-胫腓骨正侧位DR（右侧）,DR（X线）
958032,膝关节正侧位DR(右侧),H-膝关节正侧位DR（右侧）,DR（X线）
958033,膝关节正侧位DR(左侧),H-膝关节正侧位DR（左侧）,DR（X线）
958034,胸部正位DR,H-胸部正位DR,DR（X线）
958035,胸椎正侧位DR,H-胸椎正侧位DR,DR（X线）
958036,腰椎正侧位DR,H-腰椎正侧位DR,DR（X线）
958037,肱骨正侧位DR(左侧),H-肱骨正侧位DR（左侧）,DR（X线）
958038,肘关节正侧位DR(右侧),H-肘关节正侧位DR（右侧）,DR（X线）
958039,肘关节正侧位DR(左侧),H-肘关节正侧位DR（左侧）,DR（X线）
958040,足正侧位DR(右侧),H-足正侧位DR（右侧）,DR（X线）
958041,足正斜位DR(右侧),H-足正斜位DR（右侧）,DR（X线）
958042,足正斜位DR(左侧),H-足正斜位DR（左侧）,DR（X线）
958043,尺桡骨正侧位DR(右侧),H-尺桡骨正侧位DR（右侧）,DR（X线）
958044,肋骨正位DR,H-肋骨正位DR,DR（X线）
958045,头颅正侧位DR,H-头颅正侧位DR,DR（X线）
958046,骶髂关节左右斜位DR,H-骶髂关节左右斜位DR,DR（X线）
958047,腹部正侧卧位DR,H-腹部正侧卧位DR,DR（X线）
958048,喉部正侧位DR,H-喉部正侧位DR,DR（X线）
958049,下颌骨正侧位DR,H-下颌骨正侧位DR,DR（X线）
958050,肋骨斜位DR,H-肋骨斜位DR,DR（X线）
958051,泌尿系平片DR,H-泌尿系平片DR,DR（X线）
958052,鼻咽部侧位DR,H-鼻咽部侧位DR,DR（X线）
958053,鼻骨侧位DR,H-鼻骨侧位DR,DR（X线）
958054,甲状腺正位DR,H-甲状腺正位DR,DR（X线）
958055,手正侧位DR(左侧),H-手正侧位DR（左侧）,DR（X线）
958056,腰椎左右斜位DR,H-腰椎左右斜位DR,DR（X线）
958057,颈椎正侧左右斜位DR,H-颈椎正侧左右斜位DR,DR（X线）
958058,双手正位DR,H-双手正位DR,DR（X线）
958059,股骨正侧位DR(右侧),H-股骨正侧位DR（右侧）,DR（X线）
958060,锁骨后前位DR(左侧),H-锁骨后前位DR（左侧）,DR（X线）
958061,手正侧位DR(右侧),H-手正侧位DR（右侧）,DR（X线）
958062,胸部侧位DR,H-胸部侧位DR,DR（X线）
958063,骶髂关节正位DR,H-骶髂关节正位DR,DR（X线）
958064,心脏正位DR,H-心脏正位DR,DR（X线）
958065,颈椎过伸过曲位DR,H-颈椎过伸过曲位DR,DR（X线）
958066,股骨正侧位DR(左侧),H-股骨正侧位DR（左侧）,DR（X线）
958067,锁骨后前位DR(右侧),H-锁骨后前位DR（右侧）,DR（X线）
958068,尾椎侧位DR,H-尾椎侧位DR,DR（X线）
958069,副鼻窦瓦氏位DR,H-副鼻窦瓦氏位DR,DR（X线）
958070,眼眶正侧位DR,H-眼眶正侧位DR,DR（X线）
966150,白介素4(IL-4),H-白介素4(IL-4),化验室
977005,测试项目,,化验室
977006,PET套餐内低剂量CT,H-PET套餐内低剂量CT,CT室
977007,其他部位CT平扫+增强,H-其他部位CT平扫+增强,CT室
977008,1131氧化压力分析(血液&尿液),H-1131氧化压力分析（血液&尿液）,化验室
977009,"17α-羟基孕酮(17α-OHP),化学发光法(W)","H-17α-羟基孕酮(17α-OHP),化学发光法（W）",化验室
977010,24小时尿尿酸,H-24小时尿尿酸,化验室
977011,瞬感14天动态血糖监测,H-瞬感14天动态血糖监测,功能检测
977012,泛癌风险评估检查,H-泛癌风险评估检查,化验室
977013,废弃 停用,H-废弃 停用,化验室
977014,NK细胞活性检测(W),H-NK细胞活性检测(W),化验室
FKZJ,妇科总检(体检),妇科总检（体检）,妇科总检室
JL,总检结论,,总检室
WZ,体检健康问诊,,健康问诊
ZC,营养早餐,,餐厅
ZY,中医,,中医
