standard_code,gender,age_min,age_max,ref_min,ref_max,unit,notes
300115,all,0,150,,,,0级
300116,all,0,150,,,,0级
300117,all,0,150,,,,0级
300118,all,0,150,,,,0级
300119,all,0,150,,,,0级
300121,all,0,150,,,,0级
300122,all,0,150,,,,0级
300123,all,0,150,,,,0级
300124,all,0,150,,,,0级
300125,all,0,150,,,,0级
300126,all,0,150,,,,0级
300127,all,0,150,,,,0级
300128,all,0,150,,,,0级
300129,all,0,150,,,,0级
300131,all,0,150,,,,0级
300132,all,0,150,,,,0级
300133,all,0,150,,,,0级
300135,all,0,150,,,,0级
300136,all,0,150,,,,0级
300137,all,0,150,,,,0级
300138,all,0,150,,,,0级
300139,all,0,150,,,,0级
300140,all,0,150,,,,0级
300141,all,0,150,,,,0级
300142,all,0,150,,,,0级
300143,all,0,150,,,,0级
300144,all,0,150,,,,0级
300145,all,0,150,,,,0级
300146,all,0,150,,,,0级
300147,all,0,150,,,,0级
300148,all,0,150,,,,0级
300149,all,0,150,,,,0级
300150,all,0,150,,,,0级
300151,all,0,150,,,,0级
300152,all,0,150,,,,0级
300155,all,0,150,,,,0级
300156,all,0,150,,,,0级
300157,all,0,150,,,,0级
300158,all,0,150,,,,0级
300159,all,0,150,,,,0级
300160,all,0,150,,,,0级
300161,all,0,150,,,,0级
300162,all,0,150,,,,0级
300163,all,0,150,,,,0级
300164,all,0,150,,,,0级
300165,all,0,150,,,,0级
300166,all,0,150,,,,0级
300167,all,0,150,,,,0级
300168,all,0,150,,,,0级
300169,all,0,150,,,,0级
300171,all,0,150,,0.35,kUA/L,<0.35
300202,all,0,150,,0.35,kUA/L,<0.35
300209,all,0,150,,,,0级
300210,all,0,150,,,,0级
300211,all,0,150,,,,0级
300212,all,0,150,,,,0级
300213,all,0,150,,,,0级
300214,all,0,150,,,,0级
300215,all,0,150,,,,0级
300216,all,0,150,,,,0级
300217,all,0,150,,,,0级
300218,all,0,150,,,,0级
300219,all,0,150,,,,0级
300220,all,0,150,,,,0级
300221,all,0,150,,,,0级
300222,all,0,150,,,,0级
300223,all,0,150,,,,0级
300224,all,0,150,,,,0级
300225,all,0,150,,,,0级
300226,all,0,150,,,,0级
300227,all,0,150,,,,0级
300228,all,0,150,,,,0级
300229,all,0,150,,,,0级
300230,all,0,150,,,,0级
300231,all,0,150,,,,0级
300232,all,0,150,,,,0级
300233,all,0,150,,,,0级
300234,all,0,150,,,,0级
300235,all,0,150,,,,0级
300236,all,0,150,,,,0级
300237,all,0,150,,,,0级
300238,all,0,150,,,,0级
300239,all,0,150,,,,0级
300240,all,0,150,,,,0级
300241,all,0,150,,,,0级
300242,all,0,150,,,,0级
300243,all,0,150,,,,0级
300244,all,0,150,,,,0级
300245,all,0,150,,,,0级
300246,all,0,150,,,,0级
300247,all,0,150,,,,0级
300248,all,0,150,,,,0级
300249,all,0,150,,,,0级
300250,all,0,150,,,,0级
300251,all,0,150,,,,0级
300252,all,0,150,,,,0级
300253,all,0,150,,,,0级
300254,all,0,150,,,,0级
300255,all,0,150,,,,0级
300256,all,0,150,,,,0级
300257,all,0,150,,,,0级
300258,all,0,150,,,,0级
300259,all,0,150,,,,0级
300260,all,0,150,,,,0级
300261,all,0,150,,,,0级
300262,all,0,150,,,,0级
300263,all,0,150,,,,0级
300264,all,0,150,,,,0级
300265,all,0,150,,,,0级
300266,all,0,150,,,,0级
300267,all,0,150,,,,0级
300268,all,0,150,,,,0级
300269,all,0,150,,,,0级
300270,all,0,150,,,,0级
300271,all,0,150,,,,0级
300272,all,0,150,,,,0级
300273,all,0,150,,,,0级
300274,all,0,150,,,,0级
300275,all,0,150,,,,0级
300276,all,0,150,,,,0级
300277,all,0,150,,,,0级
300278,all,0,150,,,,0级
300279,all,0,150,,,,0级
300280,all,0,150,,,,0级
300281,all,0,150,,,,0级
300282,all,0,150,,,,0级
300283,all,0,150,,,,0级
300284,all,0,150,,,,0级
300285,all,0,150,,,,0级
300286,all,0,150,,,,0级
300287,all,0,150,,,,0级
300288,all,0,150,,,,0级
300289,all,0,150,,,,0级
300290,all,0,150,,,,0级
300291,all,0,150,,,,0级
300292,all,0,150,,,,0级
300293,all,0,150,,,,0级
300294,all,0,150,,,,0级
300295,all,0,150,,,,0级
300296,all,0,150,,,,0级
300297,all,0,150,,,,0级
300298,all,0,150,,,,0级
300299,all,0,150,,,,0级
300300,all,0,150,,,,0级
300301,all,0,150,,,,0级
300302,all,0,150,,,,0级
300303,all,0,150,,,,0级
300304,all,0,150,,,,0级
300305,all,0,150,,,,0级
300306,all,0,150,,,,0级
300307,all,0,150,,,,0级
300308,all,0,150,,,,0级
300309,all,0,150,,,,0级
300310,all,0,150,,,,0级
300311,all,0,150,,,,0级
300312,all,0,150,,,,0级
300313,all,0,150,,,,0级
300314,all,0,150,,,,0级
300315,all,0,150,,,,0级
300317,all,0,150,,,,0级
4000013,all,0,150,,,,卧位||10.00-160.00&立位||40.00-310.00
4000014,all,0,150,0.0,30.0,,
400005,all,0,150,0.0,6.5,pg/mL,
400007,all,0,150,0.0,50.0,mg/dL,
400011,all,0,150,,7.8,mmol/L,<7.8
400017,all,0,150,0.5,1.5,%,
400018,all,0,150,24.0,84.0,10^9/L,
400019,all,0,150,78.0,95.0,%,
400020,all,0,150,4.0,18.0,%,
400021,all,0,150,0.0,4.0,%,
400022,all,0,150,5.0,22.0,%,
400023,all,0,150,,,%,0
400024,all,0,150,,,10^9/L,0
400028,all,0,150,,,,-
400034,all,0,150,0.0,30.0,mg/L,
400036,all,0,150,,,,-
400038,all,0,150,3.1,39.0,mS/cm,
400045,all,0,150,,,,-
400047,all,0,150,,,,-
400062,all,0,150,,,,-
400092,all,0,150,0.0,0.5,mg/L,
400099,all,0,150,,,IU/mL,最低检测下限：100
400101,all,0,150,,,,当PGⅠ<70ng/ml，并且PGⅠ/Ⅱ<3.0时为阳性；当PGⅠ<30ng/ml，并且PGⅠ/Ⅱ<2.0时为强阳性；PGⅠ/Ⅱ<2.5时可疑阳性。
400102,all,0,150,1.6,6.9,pmol/L,
400300,all,0,150,1.1,4.4,ng/mL,
400324,all,0,150,,,,阴性:<25
400325,all,0,150,,,,＜4.0（2.0-6.0区间为灰区，建议日后复查。）
400326,all,0,150,31.2,36.2,pg,
400328,all,0,150,,,,阴性（-）
400329,all,0,150,,,,阴性（-）
400330,all,0,150,,,,阴性（-）
400331,all,0,150,,,,阴性（-）
400332,all,0,150,,,,阴性（-）
400333,all,0,150,,,,阴性（-）
400334,all,0,150,,,,阴性（-）
400335,all,0,150,,,,阴性（-）
400336,all,0,150,,,,阴性（-）
400337,all,0,150,,,,阴性（-）
400338,all,0,150,,,,阴性（-）
400339,all,0,150,,,,阴性（-）
400400,all,0,150,,,,阴性（-）
400401,all,0,150,,,,阴性（-）
400402,all,0,150,,,,阴性（-）
400403,all,0,150,,,,阴性（-）
400404,all,0,150,,,,阴性（-）
400405,all,0,150,,,,阴性（-）
400406,all,0,150,,,,阴性（-）
400407,all,0,150,,,,阴性（-）
400408,all,0,150,,,,阴性（-）
400409,all,0,150,,,,阴性（-）
400410,all,0,150,,,,阴性（-）
400411,all,0,150,,,,阴性（-）
400412,all,0,150,,,ng/mL,成年女性（绝经期前）:6.9-282.5；成年女性（绝经期后）:14-233.1
400413,all,0,150,126.0,9880.0,pg/mL,
400415,all,0,150,20.6,76.7,nmol/L,
400418,all,0,150,2470.0,19200.0,umol/L,
400419,all,0,150,,2.26,,<2.26
400420,all,0,150,0.8,2.4,mg/L,
50008,all,0,150,,,nmol/L,上午:174.0-497.0;下午:64.0-327.0
50009,all,0,150,,,pg/mL,上午7-10点||7.20-63.40 16点||3.00-32.00 24点||<32.00
50011,all,0,150,2.6,24.9,μU/ml,
50014,all,0,150,2.6,24.9,μU/mL,
50024,all,0,150,3.1,6.8,pmol/L,
50025,all,0,150,4.87,11.72,nmol/L,
50026,all,0,150,1.3,3.1,nmol/L,
50027,all,0,150,0.0,34.0,IU/mL,
50028,all,0,150,0.0,115.0,IU/mL,
50029,all,0,150,3.5,77.0,ng/mL,
50030,all,0,150,,31.0,/μl,<31
50031,all,0,150,,,,-
50032,all,0,150,,1200.0,/μl,<1200
50040,all,0,150,0.0,1.75,IU/L,
50041,all,0,150,0.1,0.4,g/L,
50045,all,0,150,0.9,1.8,g/L,
600001,all,0,150,,,,未见
600002,all,0,150,,,,未见
600003,all,0,150,,,,Ⅰ°—Ⅱ°
600004,all,0,150,,,,阴性（-）
920040,all,0,150,,,nmol/L,用于计算肾素活性(PRA)
920043,all,0,150,,,nmol/L,用于计算肾素活性(PRA)
920045,all,0,150,,,nmol/L,卧位||25.00-129.00&立位||49.00-252.00
920046,all,0,150,,,ng/ml/hr,卧位||0.15-2.33&立位||1.31-3.95
HY-XCG-001,all,0,150,4.0,10.0,10^9/L,本参考范围为成人静脉血参考值，不同人群存在差异：新生儿参考范围15.0~20.0×10^9/L，6个月~2岁婴幼儿参考范围11.0~12.0×10^9/L；生理性升高可见于剧烈运动、妊娠晚期、饱餐后等情况。
HY-XCG-002,all,0,150,3.5,5.5,10^12/L,本参考范围为成年人群参考值，新生儿参考范围为6.0~7.0×10^12/L，儿童红细胞计数随年龄增长逐渐降至成人水平。
HY-XCG-002,male,18,150,4.0,5.5,10^12/L,
HY-XCG-002,female,18,150,3.5,5.0,10^12/L,
HY-XCG-003,all,0,150,110.0,160.0,g/L,新生儿参考范围为170~200g/L，上述范围为成人参考值，非妊娠成年女性参考范围为110~150g/L，成年男性为120~160g/L，孕妇血红蛋白低于100g/L可诊断为贫血，儿童参考范围随年龄存在较大差异。
HY-XCG-003,male,18,150,120.0,160.0,g/L,
HY-XCG-003,female,18,150,110.0,150.0,g/L,
HY-XCG-004,all,0,150,35.0,50.0,%,上述为成人红细胞压积参考范围，儿童、新生儿参考区间随年龄不同存在差异，新生儿参考范围通常为48%~68%。
HY-XCG-004,male,18,150,40.0,50.0,%,
HY-XCG-004,female,18,150,35.0,45.0,%,
HY-XCG-005,all,0,150,100.0,300.0,10^9/L,本参考范围适用于成人，血小板计数无明显性别差异，不同检测仪器及试剂对应的参考范围可能略有差异，部分机构采用125~350×10^9/L作为参考区间，具体以就诊医疗机构出具的报告单为准。
HY-XCG-006,all,0,150,80.0,100.0,fL,不同检测方法、仪器及试剂的参考范围可能存在小幅差异，新生儿、婴幼儿的平均红细胞体积参考范围通常高于成人。
HY-XCG-007,all,0,150,27.0,34.0,pg,本指标无明显性别差异，不同检测系统参考范围可能略有不同，具体以就诊医院实验室报告为准，新生儿参考范围通常高于成人。
HY-XCG-008,all,0,150,320.0,360.0,g/L,本指标无明显性别特异性差异，不同检测仪器、试剂对应的参考范围可能存在小幅偏差，实际参考值请以就诊医疗机构出具的报告单为准
HY-XCG-009,all,0,150,15.5,18.1,fL,不同检测方法、仪器参考范围可能略有差异，具体以就诊医疗机构出具的报告单为准
HY-XCG-010,all,0,150,7.0,11.0,fL,不同检测仪器、试剂的参考范围存在一定差异，具体以就诊医疗机构出具的报告单为准
HY-XCG-011,all,0,150,11.5,14.5,%,本参考范围为红细胞分布宽度变异系数（RDW-CV）对应参考值，不同检测系统参考范围可能存在差异，具体以就诊医疗机构出具的报告单标注为准。
HY-XCG-012,all,0,150,0.11,0.28,%,不同检测仪器、试剂及检测方法的参考范围可能存在一定差异，具体以就诊医院出具的正式报告单为准。
HY-XCG-012,male,18,150,0.108,0.272,%,
HY-XCG-012,female,18,150,0.114,0.282,%,
HY-XCG-013,all,0,150,40.0,75.0,%,该指标为成人参考范围，新生儿、婴幼儿参考区间与成人存在差异；不同检测系统参考范围可能略有偏差，具体以就诊实验室报告为准。
HY-XCG-014,all,0,150,20.0,40.0,%,成人参考区间为20%~40%，儿童出生后4~6天至4~6岁可出现淋巴细胞百分比生理性升高，属于正常生理现象，不同检测设备参考范围可能略有差异，具体以就诊机构报告单为准
HY-XCG-015,all,0,150,3.0,8.0,%,不同检测仪器、试剂所对应的参考范围可能存在一定差异，具体以就诊医院出具的检验报告单为准
HY-BZ-001,all,0,150,2.8,5.2,mmol/L,合适水平为<5.2mmol/L，5.2~6.19mmol/L为边缘升高，≥6.2mmol/L为总胆固醇升高，<2.8mmol/L为总胆固醇降低，参考范围可能因检测方法、试剂不同存在轻微差异
HY-BZ-002,all,0,150,0.56,1.7,mmol/L,合适水平为<1.70mmol/L，边缘升高范围为1.70~2.25mmol/L，升高为≥2.26mmol/L，不同检测机构因试剂、检测方法不同参考范围可能略有差异，结果需结合临床综合判断。
HY-BZ-002,male,18,150,0.45,1.81,mmol/L,
HY-BZ-002,female,18,150,0.4,1.53,mmol/L,
HY-BZ-003,all,0,150,1.03,2.07,mmol/L,本参考区间依据《全国临床检验操作规程》第4版制定，高密度脂蛋白胆固醇为抗动脉粥样硬化脂蛋白，＜1.04mmol/L为减低，≥1.55mmol/L为理想升高水平，可降低动脉粥样硬化性心血管疾病发病风险。
HY-BZ-003,male,18,150,1.03,1.55,mmol/L,
HY-BZ-003,female,18,150,1.16,2.02,mmol/L,
HY-BZ-004,all,0,150,2.07,3.37,mmol/L,合适水平≤3.4mmol/L，边缘升高为3.4~4.09mmol/L，升高为≥4.1mmol/L；不同心血管疾病危险分层人群理想控制目标不同：极高危人群建议<1.8mmol/L，高危人群建议<2.6mmol/L，中低危人群建议<3.4mmol/L；无显著性别差异，不同实验室参考范围可能略有偏差。
HY-BZ-005,all,0,150,1.0,1.6,g/L,本参考区间基于免疫透射比浊法，不同检测方法、试剂及仪器可能导致参考范围略有差异，以就诊医疗机构实验室出具的实际参考区间为准；载脂蛋白A1水平与冠心病发病风险呈负相关，低于1.20g/L提示冠心病发病风险升高。
HY-BZ-005,male,18,150,1.0,1.6,g/L,
HY-BZ-005,female,18,150,1.1,1.7,g/L,
HY-BZ-006,all,0,150,0.75,1.15,g/L,参考区间基于免疫比浊法，不同检测方法、试剂及检测机构参考区间可能存在差异；该指标临床合适水平通常<1.00g/L，1.00~1.20g/L为边缘升高，≥1.20g/L为升高，具体以就诊医院报告单为准。
HY-BZ-006,male,18,150,0.8,1.15,g/L,
HY-BZ-006,female,18,150,0.75,1.05,g/L,
HY-BZ-007,all,0,150,0.0,300.0,mg/L,本指标参考范围无性别差异，水平主要由遗传因素决定，不同检测系统参考范围可能略有差异，≥300mg/L提示动脉粥样硬化性心血管疾病风险升高。
HY-GG-001,all,0,150,0.0,40.0,U/L,参考范围基于速率法37℃检测，不同检测方法、不同实验室参考区间可能存在一定差异，具体以就诊医院出具的检验报告单为准。
HY-GG-001,male,18,150,0.0,40.0,U/L,
HY-GG-001,female,18,150,0.0,35.0,U/L,
HY-GG-002,all,0,150,8.0,40.0,U/L,参考范围基于速率法（37℃）检测，不同检测方法、仪器及实验室的参考范围可能存在差异，具体以就诊机构出具的报告为准
HY-GG-002,male,18,150,8.0,40.0,U/L,
HY-GG-002,female,18,150,8.0,35.0,U/L,
HY-GG-003,all,0,150,0.0,50.0,U/L,参考范围为硝基苯酚速率法（37℃）检测所得，不同检测方法、试剂及医疗机构的参考范围可能存在差异，部分检测体系按性别区分参考区间，具体以就诊机构报告单标注为准。
HY-GG-003,male,18,150,10.0,60.0,U/L,
HY-GG-003,female,18,150,7.0,45.0,U/L,
HY-GG-004,all,0,150,40.0,150.0,U/L,本参考范围为速率法37℃检测的成人参考值；儿童、青少年、妊娠中晚期女性可出现生理性升高，不同检测方法、试剂的参考区间可能存在差异，具体以就诊医院报告单为准。
HY-GG-004,male,18,150,45.0,125.0,U/L,
HY-GG-004,female,18,150,40.0,130.0,U/L,
HY-GG-005,all,0,150,3.4,17.1,μmol/L,本参考范围适用于成人，无显著性别差异，不同检测方法参考范围可能略有偏差；新生儿存在生理性黄疸，足月儿峰值多不超过221μmol/L，早产儿峰值多不超过256μmol/L。
HY-GG-006,all,0,150,0.0,6.8,μmol/L,不同检测方法、试剂的参考范围可能存在轻微差异，具体以就诊医疗机构出具的报告单为准
HY-GG-007,all,0,150,1.7,10.2,μmol/L,间接胆红素为总胆红素减去直接胆红素的计算值，不同检测方法、试剂可导致参考范围略有差异，具体以就诊机构出具的报告单为准
HY-GG-008,all,0,150,60.0,80.0,g/L,本参考范围适用于成人双缩脲法检测的血清总蛋白，无明显性别差异，新生儿、婴幼儿、长期卧床人群参考范围略低。
HY-GG-009,all,0,150,35.0,55.0,g/L,本参考范围适用于成年人群，不同检测方法及机构参考范围可能存在轻微差异，新生儿、儿童群体参考区间通常低于成年人群。
HY-GG-010,all,0,150,20.0,30.0,g/L,球蛋白为总蛋白减去白蛋白计算所得，不同检测仪器、试剂的参考范围可能存在轻微差异，具体以就诊医院报告单为准
HY-SG-001,all,0,150,3.2,7.1,mmol/L,本参考范围为成人酶法测定参考值，不同检测方法参考范围可能略有差异；婴幼儿参考范围通常为1.8~6.5mmol/L；高蛋白饮食、剧烈运动、脱水等可出现生理性升高，低蛋白饮食可出现生理性降低。
HY-SG-002,all,0,150,44.0,106.0,μmol/L,本参考区间为成人酶法检测结果，不同检测方法、不同年龄段参考区间可能存在差异，具体以就诊医院报告单为准。
HY-SG-002,male,18,150,53.0,106.0,μmol/L,
HY-SG-002,female,18,150,44.0,97.0,μmol/L,
HY-SG-003,all,0,150,90.0,420.0,μmol/L,该指标存在性别差异，不同检测机构因检测方法、试剂不同参考范围可能略有差异，女性绝经后尿酸参考范围可接近男性水平。
HY-SG-003,male,18,150,150.0,416.0,μmol/L,
HY-SG-003,female,18,150,90.0,357.0,μmol/L,
HY-SG-004,all,0,150,0.5,1.2,mg/L,胱抑素C是反映肾小球滤过功能的敏感指标，不受年龄、性别、肌肉量影响，不同检测方法参考区间可能略有差异，具体以就诊医院报告单为准
HY-SG-005,all,0,150,0.8,2.4,mg/L,本参考范围为血清β2-微球蛋白的参考区间，尿β2-微球蛋白参考区间通常为<0.3mg/L；不同检测方法、仪器及实验室的参考区间可能存在差异，具体以就诊医院报告单为准。
